invoice_date,type,order_id,sku,asin,quantity,taxable_value,gst_rate,state_code,channel,gstin,month
2025-06-11 09:20:39,,403-0486775-8833952,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,CHANDIGARH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 22:00:41,,406-9769301-9605925,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 05:38:12,,402-5508275-1348338,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:29:57,,404-5207596-4739502,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:32:56,,404-7693638-1445920,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 12:25:11,,404-4643780-7353166,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-10 23:06:05,,408-8166871-1964337,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 15:17:41,,405-5730712-1430734,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:27:14,,403-5386915-5076331,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 14:47:12,,405-8004077-2483532,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:54:33,,171-7159421-2380357,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:38:06,,408-2134613-2246752,AF-LN-R,B09R17Q2H7,1,399.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 12:32:10,,408-3872718-0579568,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 10:46:46,,403-1599006-6545941,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 18:57:19,,403-3249191-5338715,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 10:26:59,,171-8208333-9161126,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 08:11:34,,403-7279111-5105132,AF-LN-R,B09R17Q2H7,1,399.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 17:20:26,,406-8826501-5123549,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 20:46:39,,404-1275295-5705949,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 20:57:06,,403-6884569-8034712,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 12:26:20,,402-3576587-2730735,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 08:03:04,,408-9235068-2905136,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 19:52:26,,405-1262094-1412300,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 11:15:15,,403-6341935-0605953,FABCONLV,B09YTX7373,2,424.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 07:30:38,,408-7340313-8668300,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 10:59:06,,406-1064791-9014709,HB-LBSM-HP4K,B0D5N79SLL,1,534.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 00:00:44,,403-1810901-3229124,HW-ALOE-5L,B09Y9CJBLT,1,1099.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 22:54:27,,407-3862654-0657104,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-11 23:10:07,,403-7018878-4034706,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 08:01:51,,405-2372717-8447520,AF-LN-R,B09R17Q2H7,1,399.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 11:07:52,,407-5758760-7773923,SW,B0BCMFTLDQ,1,277.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 22:52:05,,408-4007166-1413108,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 10:32:28,,408-5497405-0322705,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 08:12:34,,408-6496151-7001141,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 20:59:28,,407-7934261-3401910,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,ASSAM,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 06:04:30,,406-2081825-6440312,MAGICERASER-4,B0C37LG1LH,2,690.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 11:01:59,,408-0603195-2797145,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 09:33:12,,402-8913488-7059542,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 10:11:31,,403-2932126-3975539,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 19:28:20,,402-9133195-9000353,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 00:05:45,,405-0777337-6523553,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 01:34:27,,405-5970563-5094719,AF-LN-R,B09R17Q2H7,1,399.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 08:54:30,,407-3838829-2241905,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 13:39:26,,403-7386740-1809117,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 13:43:29,,408-2436444-8073124,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 12:34:09,,408-8840536-4789140,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 14:45:55,,171-1728560-7505158,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 14:45:55,,171-1728560-7505158,FC-JAS-LIME,B0BD8MX8YP,1,530.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 12:54:38,,404-0973153-8617155,FC-JAS-LIME,B0BD8MX8YP,1,530.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 11:19:55,,171-7680904-7862727,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-12 15:33:44,,403-4410703-3374706,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 20:05:46,,404-4358431-8929916,HW- ALOE-LAV-1L,B0BXK3CL9T,1,530.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 09:57:42,,406-4734055-0272362,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 06:35:52,,407-3780668-4345134,SW,B0BCMFTLDQ,1,277.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 11:42:42,,402-7235614-6837157,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 19:13:22,,171-4050367-8210709,SW,B0BCMFTLDQ,1,277.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 14:24:41,,407-8021493-8793145,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 13:26:06,,405-6907072-7152323,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 09:33:26,,402-9214031-7901966,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 10:02:38,,406-9069506-7801966,KOPAROFABCON,B093HFKP28,5,1060.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 08:20:25,,403-3118027-2365137,FABCON-5L,B09MZ2LBXB,2,2118.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-13 15:34:35,,405-0844276-5722768,LLQ-5L,B09P82DSVL,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 09:50:59,,408-9698714-9496312,APC-1500,B0D77636J7,2,1398.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 17:32:28,,407-1464317-0851511,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 21:39:47,,405-3151888-0473151,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 14:10:04,,408-7537562-4813934,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,RAJASTHAN,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 11:22:50,,403-8562151-3368354,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 22:03:32,,407-7759269-8339567,MFC,B0BCPQS5X3,1,310.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 10:36:29,,406-6126473-6214739,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 20:57:26,,403-0547336-5031518,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 21:17:48,,407-4926299-0891513,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 10:06:23,,171-6777132-1768329,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 10:03:05,,402-2626660-5269153,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 04:14:59,,404-5129302-4733163,FC-LIME,B09MGBZHJ8,1,213.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 19:06:20,,402-8730490-4504300,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 10:24:01,,403-5140450-1659550,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 11:47:59,,171-3559182-6723500,FABCONLV,B09YTX7373,1,212.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 17:03:47,,405-8348332-1004329,SW,B0BCMFTLDQ,1,277.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:01:16,,405-2482186-5125903,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,JAMMU & KASHMIR,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 14:15:44,,408-7303685-3968367,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 11:18:59,,405-6974922-3176367,FABCONLV,B09YTX7373,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 14:45:45,,171-6725963-9243559,KOPAROFABCON,B093HFKP28,1,212.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 23:15:03,,407-5036752-7701920,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 22:45:42,,408-3679489-8650726,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 11:20:32,,407-6166732-8301902,MAGICERASER-4,B0C37LG1LH,4,1380.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 14:15:28,,402-4952865-6561122,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 09:31:25,,407-5210106-2344344,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 15:00:30,,171-3969249-8146760,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 14:38:17,,402-9908837-2356339,FC-JAS-LIME,B0BD8MX8YP,1,530.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 14:51:15,,171-6780350-6174720,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 14:38:17,,402-9908837-2356339,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 13:07:01,,404-5291991-7566724,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 11:09:38,,402-5987001-9039560,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 13:08:29,,402-7055911-6384318,FABCONLV,B09YTX7373,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 21:59:25,,406-7994544-5551565,MAGICERASER-4,B0C37LG1LH,2,690.0,0.18,ANDHRA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 17:44:04,,171-2861320-3104361,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 01:09:25,,408-7661408-2937921,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 10:57:43,,406-2247610-8336339,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MADHYA PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 14:13:45,,406-2069441-3002747,LLQ-LAV-1.8L,B0BD8V1NRY,1,399.0,0.18,ODISHA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 13:16:00,,402-4963458-2261127,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,HARYANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 15:28:29,,[phone]-9482712,MFC,B0BCPQS5X3,1,310.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:02:31,,404-9662850-5911501,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:29:33,,407-2194750-3825109,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:02:31,,404-9662850-5911501,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 15:17:55,,402-5637721-6669930,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,ASSAM,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:07:54,,407-5916013-2801962,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MEGHALAYA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 14:04:13,,403-0123244-7913953,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 12:40:39,,403-0670167-9785101,FABCONLV,B09YTX7373,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 00:40:55,,171-2629614-0977926,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 18:42:17,,403-2091227-9739528,KOPAROFABCON,B093HFKP28,1,212.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 19:09:32,,403-5275783-1110760,KOPRAANALLPURPOSECLEANER,B08FZWRHR5,1,199.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 21:26:15,,406-4649144-8299521,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,CHHATTISGARH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 17:00:30,,408-6889830-8618729,KOPAROFABCON,B093HFKP28,1,212.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-14 13:30:00,,403-8027451-7737118,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:45:50,,404-0628001-5853159,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:04:54,,408-3553123-2752346,SW,B0BCMFTLDQ,1,277.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 09:23:46,,407-1587723-6373938,FHW-V&B-2,B0DC69LMB6,1,249.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:28:41,,403-8167274-6725167,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,KERALA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 12:54:23,,403-9244836-2499565,TOILETCLEANER,B0D4NGD87J,1,212.85,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 16:59:53,,404-5829323-7797119,FABCONLV,B09YTX7373,1,212.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 13:27:27,,404-9864411-4927502,KOPAROFABCON,B093HFKP28,1,212.0,0.18,GOA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 17:46:02,,406-9754061-9077109,KOPAROFABCON,B093HFKP28,1,212.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 17:21:18,,171-3657912-3699566,HW- ALOE-LAV-1L,B0BXK3CL9T,1,530.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-15 17:21:18,,171-3657912-3699566,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-17 00:39:27,,402-8942255-2673905,HW- ALOE-LAV-1L,B0BXK3CL9T,2,1060.0,0.18,WEST BENGAL,amazon,06ABGCS4796R1ZA,2025-08
2025-06-17 00:47:05,,171-9437439-0981158,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-17 00:57:03,,406-3366046-5513169,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,TELANGANA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 16:07:28,,171-8856560-2161143,KM-CF8L-5MZL,B0CZXC4K2G,2,1068.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 23:11:11,,404-0862167-9373901,LLQFCLV,B09YTY43CS,1,234.0,0.18,UTTAR PRADESH,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 15:58:37,,405-1949292-1485134,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 23:30:38,,404-9122245-6377900,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 20:36:55,,403-9143279-4152335,LLQ-LAV-FC,B0B69FK5Q4,1,449.0,0.18,PUNJAB,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 16:29:00,,407-7286550-5750766,KOPAROFABCON,B093HFKP28,1,212.0,0.18,ODISHA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 15:26:36,,408-4583276-7293132,FABCON-5L,B09MZ2LBXB,1,1059.0,0.18,MAHARASHTRA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 16:23:02,,403-6323057-1777957,TOILETCLEANER,B0D4NGD87J,1,215.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-17 08:21:17,,403-0259567-8186735,LLQFCLV-5L,B09YTWRDF7,1,1059.0,0.18,GUJARAT,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 15:18:54,,404-4877491-6076362,MAGICERASER-4,B0C37LG1LH,1,345.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-17 09:22:40,,403-5105517-5498759,KOPAROFABCON,B093HFKP28,1,212.0,0.18,KARNATAKA,amazon,06ABGCS4796R1ZA,2025-08
2025-06-16 17:00:01,,402-1106982-1014710,KOPAROFABCON,B093HFKP28,1,212.0,0.18,TAMIL NADU,amazon,06ABGCS4796R1ZA,2025-08
